TITLE,OG URL,MP4 URL,MUSIC,#LIKE,#COMMENT,ID
양양 카페로그 독서카페 #맛집 #food #양양 #koreanfood #동해바다,https://www.youtube.com/shorts/62Wq3ZNzNgk,,#맛집,16K,680,@평범한일상이야기-f3p
사주세요#asmr #coffee #카페브이로그  #우지커피 #컴포즈커피 #vlog#shorts #shortvideo,https://www.youtube.com/shorts/AoyAlE-pcio,,#asmr,4K,228,@유댕브이로그
같이 일하자 🤙🏻🤙🏻/#cafevlog #카페 #카페브이로그 #video #coffee #shortvideo #커피 #shorts #먼데이커피 #브이로그 #vlog,https://www.youtube.com/shorts/k2c4_88x8ao,,#cafevlog,6K,695,@s2_cong_day
만화카페에서 1박2일 먹고자는 브이로그,https://www.youtube.com/shorts/n3P-QCKTMS4,,,6K,551,@gogossii
서비스 드렸다가 단골 손님과 멀어졌어요.. |카페브이로그 | 이래서 원칙이 중요한가봐요🥹#cafevlog #cafe #카페브이로그 #더리터 #카페알바,https://www.youtube.com/shorts/iR6stm0ru0U,,,3K,849,@하록카페
45%정도 찢긴 돈 은행가면 바꿔주나요 ?🧐 #카페브이로그 #cafevlog #asmr #카페 #음료제조,https://www.youtube.com/shorts/eMhBysDMDTY,,#카페브이로그,2K,653,@KINbrain
양양 북카페ㅡ카페로그 #솔향기언덕 #힐링카페,https://www.youtube.com/shorts/Zzi4-cdHbYY,,#솔향기언덕,13K,652,@해피라기
“제티 담아주신거 아니죠 ?“ #asmr #카페브이로그 #cafevlog #음료제조 #카페 #cafe #vlog,https://www.youtube.com/shorts/TUJSJmwg8hk,,#asmr,7K,252,@KINbrain
물 없이 아메리카노에 6샷?☕️ #카페브이로그 #카페알바 #cafe #cafevlog #아메리카노 #더리터,https://www.youtube.com/shorts/qOEBhMb-MsU,,#카페브이로그,2K,542,@mindoLiter
혼자 일할 때 75잔 주문 들어 온다면?#카페브이로그 #베이커리카페,https://www.youtube.com/shorts/mqkYrDpadH0,,,10K,480,@dw_diana
근무 중 브이로그 찍는 알바 절망편 #shorts,https://www.youtube.com/shorts/zkbTR1GJ76o,,#shorts,12K,249,@beautyfool
다음 알바는 꼭 오픈 타임 하고 싶어요 🙏🏻 #카페 #카페브이로그 #cafevlog #cafe #베러먼데이 #커피 #알바브이로그 #브이로그,https://www.youtube.com/shorts/6uURHosRbL8,,#카페,5K,721,@nanyamm_
그 손님은 이 이후로 안보였다는.. #카페브이로그 #카페 #카페알바 #cafe #cafevlog #컴포즈커피,https://www.youtube.com/shorts/mHEk3_aHFjw,,#카페브이로그,12K,65,@하네짱
👩🏻‍🦱 아니 사장님!!!!!!! 지금 넣는게 설탕이에요?!?!!?? #cafe #카페 #카페브이로그 #알바브이로그 #더리터,https://www.youtube.com/shorts/1_cGTATDJro,,#cafe,5K,228,@_solsol_
다들 알바하는 곳 사장님 어떠신가요?!🤔 #카페브이로그 #카페 #알바생브이로그 #사장님 #알바브이로그 #최악,https://www.youtube.com/shorts/WJQlRSJ5PIM,,,5K,890,@해피뭉뭉이
내가 아르켜줄게 🤭🤎/ #cafevlog #카페 #shortvideo #카페브이로그 #커피 #video #coffee #브이로그 #vlog #먼데이커피 #shorts #카페소품,https://www.youtube.com/shorts/AQUP6MemDa8,,#cafevlog,4K,632,@s2_cong_day
카페 알바 하다가 긴박해지는 순간‼️ #알바브이로그 #카페 #알바 #카페알바 #브이로그 #카페매니저 #컵과일 #과일도시락 #과일 #일상 #일상브이로그 #카페일상 #도시락,https://www.youtube.com/shorts/KkqAPdpiLvs,,#알바브이로그,12K,152,@수수한하루
🤔에이드 최대고민 🤔| 카페브이로그 | cafe vlog | 개인카페 브이로그,https://www.youtube.com/shorts/aXJlmSW5cFk,,Lips · IVE (아이브),19K,593,@Kamjappang
숲속 언덕 카페로그 🌿☕ #dailylife #daily #카페리뷰 #shorts #cafevlog,https://www.youtube.com/shorts/P1M9UVEy9Vg,,#dailylife,20K,791,@switdalgo
마감직전 카페알바생에게 쉐이크란..?🥹 | 카페 브이로그 | cafe vlog | 개인카페브이로그 |음료제조영상 | 알바 브이로그,https://www.youtube.com/shorts/Uwb3jIy96rA,,Get A Guitar · RIIZE,15K,673,@Kamjappang
손님 기다리고 있습니다 🙃#cafevlog #카페 #카페브이로그 #음료제조 #coffee #cafe #asmr #cafevlogkorea,https://www.youtube.com/shorts/I4425VAuXmU,,#cafevlog,13K,982,@KINbrain
공부 브이로그 #포장계 #스카 #공부 #스터디카페 #스터디 #브이로그,https://www.youtube.com/shorts/-Urj7Fyf7CE,,#포장계,12K,541,@yun.bxm2
알바 빌런의 카페알바 브이로그🖤 #카페알바 #1일차 #카페,https://www.youtube.com/shorts/4Pp51fpKCFI,,,17K,535,@forever_1125
카페오픈 이렇게 하세요 3(셀프인테리어) #메인인테리어 #카페브이로그 #카페 #셀프인테리어,https://www.youtube.com/shorts/qGV6Pk9QkSc,,#메인인테리어,13K,898,@cafe_sui
쉬는 날 가게 오픈을 하면 생기는 일🥹 #카페브이로그,https://www.youtube.com/shorts/xWNqkFx2xJk,,#카페브이로그,1K,318,@vivamanager
주말 카페 알바 샷 몇 번이나 내릴까? #카페알바브이로그 #카페알바,https://www.youtube.com/shorts/lZ2fEjkpAQU,,#카페알바브이로그,19K,207,@현희hyeony-r3x
"""블루베리 2잔 줘"" 카페알바 공감편 #알바브이로그 #카페 #알바 #카페알바 #브이로그 #블루베리 #주스 #공감",https://www.youtube.com/shorts/jsBrgRiCEC4,,#알바브이로그,17K,922,@수수한하루
극 과 극 음료 만들기 #asmr #카페 #카페브이로그 #카페음료 #viog #cafe #cafevlog #음료제조 #video,https://www.youtube.com/shorts/2TT5vqb2-6A,,#asmr,11K,185,@Ster97
21살에 카페창업한 여대생 |카페브이로그 #더리터 #cafevlog #카페브이로그 #카페창업 #카페사장 #cafe #메가커피 #컴포즈 #빽다방,https://www.youtube.com/shorts/QOVDzNDsRXM,,#더리터,12K,551,@하록카페
😊얼음을 빼도 음료양은 같아요😊 #카페봄봄 #브이로그 #휴학생 #바닐라라떼,https://www.youtube.com/shorts/2xr6uUMYR_E,,#카페봄봄,12K,158,@bin-log
커피다터져서왔다고요;;; #카페브이로그 #카페 #카페알바 #cafe #cafevlog #컴포즈커피,https://www.youtube.com/shorts/WB1UxykWf3I,,,5K,315,@하네짱
아아 어렵구만 🫣🫣/#cafevlog #카페 #카페브이로그 #shortvideo #커피 #coffee #video #vlog  #브이로그 #먼데이커피 #shorts,https://www.youtube.com/shorts/S_5tNcMqlIc,,#cafevlog,12K,434,@s2_cong_day
얼음빼고 선택하면 나오는 양 / #asmr #카페vlog #카페브이로그 #shortvideo #cafevlog #cafe #coffee #shorts #카페로그 #카페일상,https://www.youtube.com/shorts/89m2GoeOkXA,,#asmr,7K,104,@s2_cong_day
카페 알바생이라면 한번쯤 해봤을 실수 😮‍💨 #메가커피 #카페 #카페브이로그 #cafe #음료제조,https://www.youtube.com/shorts/vKTicFkkJMU,,#메가커피,19K,55,@woooogingg
카페로그♡,https://www.youtube.com/shorts/Tlef4814p5c,,DARE ME · IVE,13K,13,@은채-j1m
"오늘의 카페로그- 밤에는 커피보다는 달달+튼튼 이곡라떼 (얼죽아, 미숫가루 뺨치네?! feat.컴포즈커피)",https://www.youtube.com/shorts/bC_-LN9z90g,,,14K,167,@1Lucky_1Day
솔향기 가득 양양 솔향기 언덕 카페로그 힐링 쉼터#까자두브라질#양양#솔향기언덕#카페로그,https://www.youtube.com/shorts/BwKSj7mIBYY,,#까자두브라질,3K,600,@casa_do_Brasil
빽다방 고인물 알바생이 만드는 아이스크림 바닐라라떼🍨 무조건 봐야 해!😠 #알바브이로그 #카페알바 #브이로그 #카페브이로그 #cafe #알바 #카페 #vlog,https://www.youtube.com/shorts/D8-xRz-Rkg4,,,16K,663,@Hiyunppang
산책 싫어하는 내향형 강아지의 카페가는 날 브이로그 #강아지 #내향형강아지 #고양이같은강아지,https://www.youtube.com/shorts/xaN6HkY0bko,,#강아지,5K,953,@lovely_taeny
How to waste a latte | 라떼 버리기 | 카페 브이로그,https://www.youtube.com/shorts/g9QrgSW884o,,,8K,73,@zoe_one
노란색 이것 뭐에요? 바다 닮은 음료라니! #카페vlog #카페브이로그 #cafevlog #shorts,https://www.youtube.com/shorts/6RWhUJX6cX8,,#카페vlog,2K,45,@BettermondayKorea
양양 솔향기언덕 카페 로그,https://www.youtube.com/shorts/vJ48A7Lxkig,,,5K,367,@앨리스96
카페로그,https://www.youtube.com/shorts/GfgJlPSR5Gg,,,15K,876,@송화훈-c5d
소나무숲#양양#카페 로그#솔향기#연휴 #나들이 #걷기,https://www.youtube.com/shorts/e7_clhCEye8,,#양양,2K,10,@graekazigo_sallamunea
휘핑메뉴들어오면 긴장하는 카페직원ㅋㅋ #카페브이로그 #카페 #카페알바 #cafe #cafevlog #컴포즈커피,https://www.youtube.com/shorts/s_kadJGVfAU,,,13K,729,@하네짱
카페알바 중 웃겼던 썰 #coffee #cafevlog #알바브이로그 #웃긴썰 #카페초보 #카페알바  #07년생브이로그 #컴포즈알바,https://www.youtube.com/shorts/cTbVbi3YwGs,,#coffee,20K,167,@shuchaehwa
주말 출근하는 카페 사장 출근 Vlog 🧸☕️ #카페브이로그 #cafevlog,https://www.youtube.com/shorts/9zePUaC_UQE,,,4K,48,@jjangddo-today
카페 알바가 어려운 이유,https://www.youtube.com/shorts/YVJkKxvCm68,,"Alibi (with Pabllo Vittar & Yseult) · Sevdaliza, Pabllo Vittar & Yseult",16K,358,@YoriYongd
제주에선 어떤 커피를 마셔야 할까? #제주 #카페 #마노커피 #중문 #커피 #감성 #브이로그 #여행 #vlog #jeju #trip #cafe #로컬 #현지인 #도민카페,https://www.youtube.com/shorts/y0BxyjYedfE,,,14K,965,@nanolog-kr
메가커피 라벤더 카페라떼 후기 #카페브이로그 #알바브이로그 #cafevlog #메가커피 #메가커피신메뉴 #카페알바,https://www.youtube.com/shorts/WNYJTKhedBE,,,18K,230,@sogul.
